"K_SGH";"V_SGHNAVN";"K_FRADTO";"D_TILDTO";"D_AJODTO";"C_INSTART";"C_SGHTYPE"
"1549";"Charlottenlund Speciallægecenter, Allergi-og Lungeklinikken";"2003-01-01";"2500-01-01";"2011-07-25";"161";"2"
"1550";"Københavns Søvn- og Snorkeklinik";"2003-01-01";"2500-01-01";"2003-03-31";"161";"2"
"1551";"Øjenlæge Klaus Trier";"2003-01-01";"2500-01-01";"2003-03-31";"161";"2"
"1552";"Holte plastikkirurgiske Klinik";"2003-01-01";"2500-01-01";"2003-03-31";"161";"2"
"1553";"Ambulant Ortopædkirurgisk Klinik I/S";"2004-01-01";"2500-01-01";"2004-03-31";"161";"2"
"1560";"MR-CT Danmark ApS";"2006-01-01";"2500-01-01";"2010-03-04";"161";"2"
"1561";"Herlev Privatklinik";"2006-09-01";"2500-01-01";"2006-08-17";"161";"2"
"1565";"Speciallæge Rolf Nielsen";"2007-04-01";"2500-01-01";"2007-04-19";"161";"2"
"1567";"Glostrup Privathospital";"2007-01-01";"2500-01-01";"2007-06-21";"161";"2"
"1568";"Reumatologisk og Idrætsmedicinsk Klinik ApS";"2007-06-01";"2500-01-01";"2007-09-18";"161";"2"
"1379";"Hovedstadens Plastikkirurgi";"2007-06-01";"2500-01-01";"2007-08-17";"161";"2"
"1384";"Lasik-klinikken ApS";"2008-01-01";"2500-01-01";"2008-11-17";"161";"2"
"1385";"Frederiksstadens Røntgen og Ultralydsklinik ApS";"2008-06-01";"2500-01-01";"2008-08-20";"161";"2"
"1370";"Rehabiliterings- og Forskningscentret for Torturofre";"2006-01-01";"2500-01-01";"2005-12-14";"161";"2"
"1380";"Vein Care Clinic";"2008-01-01";"2500-01-01";"2009-10-05";"161";"2"
"1381";"Øjenklinikken Bellahøj";"2007-05-01";"2500-01-01";"2007-08-17";"161";"2"
"1382";"Pilestræde Røntgen, Unilabs a.s";"2008-02-01";"2500-01-01";"2011-02-03";"161";"2"
"1387";"Øjenlæge Henrik Bom Olesen";"2008-07-01";"2500-01-01";"2008-10-20";"161";"2"
"1390";"Ellitsgaards Privatklinik";"2009-01-01";"2500-01-01";"2011-02-07";"161";"2"
"1391";"Præventions- og Rådgivningsklinikken";"2009-01-01";"2500-01-01";"2009-01-19";"161";"2"
"1392";"Hudklinikken Trianglen";"2009-05-01";"2500-01-01";"2009-05-20";"161";"2"
"1393";"Tørholms Ortopædiske Klinik";"2009-07-01";"2500-01-01";"2009-10-08";"161";"2"
"1394";"Center for Psykiatri og Eksistens";"2010-01-25";"2500-01-01";"2010-01-26";"162";"2"
"1395";"Ulrichsens Klinik, Psykiatri&Psykologi";"2010-03-04";"2500-01-01";"2010-03-04";"162";"2"
"1396";"Speciallæge Juergen Schwarzenburg";"2010-04-06";"2500-01-01";"2010-03-26";"162";"2"
"1411";"Aleris-Hamlet Hospitaler";"2012-03-01";"2500-01-01";"2012-02-21";"163";"2"
"1416";"Klinik for øre-,næse- og halssygdomme";"2004-11-01";"2500-01-01";"2004-11-30";"161";"2"
"1417";"Raskovs Kirurgiske Klinik";"2006-01-01";"2500-01-01";"2006-02-17";"161";"2"
"1418";"Sygehusvalg Hamburg GmbH";"2006-01-01";"2500-01-01";"2006-02-17";"161";"2"
"1423";"Speciallæge i medicinske hormonsygdomme Klaus Kølendorf";"2008-01-01";"2500-01-01";"2008-01-17";"161";"2"
"1426";"Solbjerg Klinik Frederiksberg I/S";"2008-07-01";"2500-01-01";"2008-08-20";"161";"2"
"1428";"Speciallæge Thomas Kjær Uhlig";"2007-01-01";"2500-01-01";"2008-08-20";"161";"2"
"1430";"Hejmdal Privathospital A/S";"2007-01-01";"2500-01-01";"2009-02-18";"162";"2"
"1431";"Speciallæge Michael Rolff";"2012-06-02";"2500-01-01";"2012-05-25";"161";"2"
"1433";"Frederiksberg Centeret A/S";"2010-03-01";"2500-01-01";"2010-03-18";"162";"2"
"1501";"Gentofte Hospital";"2007-02-01";"2500-01-01";"2007-02-20";"102";"1"
"1435";"EuroEyes Øjenlaser Center";"2011-01-01";"2500-01-01";"2011-10-14";"161";"2"
"1500";"Region Hovedstadens Psykiatri";"2006-01-01";"2500-01-01";"2008-06-17";"121";"1"
"1507";"Steno Diabetes Center";"1978-01-01";"2500-01-01";"2005-10-17";"161";"2"
"1514";"Kennedy Centret";"2008-12-01";"2500-01-01";"2008-11-17";"141";"3"
"1523";"Privathospitalet Danmark";"1995-10-12";"2500-01-01";"2005-10-17";"161";"2"
"1524";"PTU's Rehabiliteringscenter Rødovre";"2011-10-21";"2500-01-01";"2011-10-17";"161";"2"
"1533";"Speciallæge i hudsygdomme Jørgen Esmann";"2002-01-01";"2500-01-01";"2006-12-18";"161";"2"
"1534";"Øjenkirurgisk Center";"2002-01-01";"2500-01-01";"2002-10-31";"161";"2"
"1540";"Kirurgisk Urologisk Klinik";"2003-01-01";"2500-01-01";"2003-01-28";"161";"2"
"1545";"Øjenlæge Johnny Johansen";"2003-01-01";"2500-01-01";"2003-02-28";"161";"2"
"1546";"Klinik for seksuelle dysfunktioner";"2003-01-01";"2500-01-01";"2003-02-28";"161";"2"
"1556";"Nørmark Privathospital";"2005-01-01";"2500-01-01";"2011-03-28";"161";"2"
"1557";"Lukas Øjenhospital, Øjenlæge Jens Thygesen Hellerup";"2005-01-01";"2500-01-01";"2005-12-14";"161";"2"
"1563";"Ingves Klinik";"2006-06-01";"2500-01-01";"2006-12-18";"161";"2"
"1516";"Herlev Hospital";"2007-02-01";"2500-01-01";"2007-02-20";"101";"1"
"1517";"Center for Rygkirurgi A/S";"2004-11-01";"2500-01-01";"2005-10-17";"161";"2"
"1520";"Gildhøj Privathospital";"2008-06-01";"2500-01-01";"2008-05-21";"161";"2"
"1525";"Sankt Lukas Stiftelsen, Dr. Alexandrines hus";"1999-07-01";"2500-01-01";"2005-10-17";"170";"2"
"1526";"Skodsborg Lægecenter A/S";"2000-07-01";"2500-01-01";"2002-11-28";"161";"2"
"1527";"Copenhagen Eye Clinic";"2002-01-01";"2500-01-01";"2002-09-30";"161";"2"
"1528";"Herlev Privathospital";"2008-01-01";"2500-01-01";"2007-12-17";"161";"2"
"1529";"Kysthospitalet, Skodsborg";"2002-01-01";"2500-01-01";"2006-08-17";"161";"2"
"1531";"Øjenhospitalet Danmark ApS";"2002-01-01";"2500-01-01";"2008-12-18";"161";"2"
"1532";"Hellerup Øjenklinik";"2002-01-01";"2500-01-01";"2002-10-31";"161";"2"
"1536";"Struckmanns Klinik";"2002-01-01";"2500-01-01";"2002-11-28";"161";"2"
"1537";"Øreklinikken i Bagsværd";"2002-01-01";"2500-01-01";"2003-01-28";"161";"2"
"1538";"Københavns Privathospital A/S";"2007-04-01";"2500-01-01";"2007-03-21";"161";"2"
"1541";"Nygart Privathospital A/S";"2003-01-01";"2500-01-01";"2005-08-18";"161";"2"
"2099";"Anden rekvirent, Region Hovedstaden";"2009-01-01";"2500-01-01";"2008-12-18";"140";"9"
"2514";"Allergiklinikken i Roskilde";"2011-07-01";"2500-01-01";"2011-10-06";"161";"2"
"2520";"Kirurgisk Klinik Roskilde ApS";"2002-01-01";"2500-01-01";"2010-04-26";"161";"2"
"2521";"Greve Privathospital";"2002-01-01";"2500-01-01";"2008-10-20";"161";"2"
"2522";"Privatklinikken Nattero";"2002-01-01";"2500-01-01";"2002-09-30";"161";"2"
"2523";"Klinikken for grå stær";"2002-01-01";"2500-01-01";"2002-09-30";"161";"2"
"2524";"Roskilde Privathospital";"2008-06-01";"2500-01-01";"2008-05-21";"161";"2"
"2528";"Kvindeklinikken";"2009-05-01";"2500-01-01";"2009-06-15";"161";"2"
"2529";"Roskilde Øjenklinik v. Jesper Thulesen";"2012-11-01";"2500-01-01";"2012-10-16";"161";"2"
"1309";"Bispebjerg Hospital";"1976-04-01";"2500-01-01";"2000-05-30";"102";"1"
"1336";"Center for Hjerneskade";"1995-11-15";"2500-01-01";"2005-10-17";"161";"2"
"1340";"Memira ApS";"2008-02-01";"2500-01-01";"2008-10-20";"161";"2"
"1341";"City Eye Clinic";"2002-01-01";"2500-01-01";"2002-09-30";"161";"2"
"1342";"Parkens Privathospital";"2002-01-01";"2500-01-01";"2002-09-30";"161";"2"
"1343";"ScanSleep  A/S, Søvnmedicinsk Klinik, Københvn";"2002-01-01";"2500-01-01";"2008-10-20";"161";"2"
"1344";"Urologisk Speciallæge Klinik";"2002-01-01";"2500-01-01";"2005-09-16";"161";"2"
"1345";"Christianshavns Kirurgiske Klinik";"2002-01-01";"2500-01-01";"2003-01-28";"161";"2"
"1349";"Ørelægerne på Banegårdspladsen";"2004-01-01";"2500-01-01";"2004-09-30";"161";"2"
"1350";"Klinik for Medicinsk Genetik, Københavns Universitet";"2005-01-01";"2500-01-01";"2007-09-18";"161";"3"
"1351";"Amager Hospital";"1998-01-01";"2500-01-01";"2005-09-16";"103";"1"
"1354";"Dansk Fertilitetsklinik v. Hans Krog";"2005-10-01";"2500-01-01";"2005-11-17";"161";"2"
"1355";"N'age København";"2007-01-01";"2500-01-01";"2010-12-10";"161";"2"
"1356";"Privatøjenlægen";"2010-11-01";"2500-01-01";"2010-11-09";"161";"2"
"1502";"Glostrup Hospital";"2007-02-01";"2500-01-01";"2007-02-20";"102";"1"
"1386";"Hårklinikken ApS";"2007-01-01";"2500-01-01";"2008-10-20";"161";"2"
"1397";"Sellmer Klinik";"2010-02-10";"2500-01-01";"2010-04-20";"161";"2"
"1398";"Exoro ApS";"2010-01-01";"2500-01-01";"2010-05-25";"161";"2"
"1399";"Østerbrogade Øjenklinik";"2010-05-01";"2500-01-01";"2010-06-30";"161";"2"
"1401";"Frederiksberg Hospital";"1978-01-01";"2500-01-01";"2000-05-30";"102";"1"
"1413";"Øjenklinikken på Speciallægecentret ved Diakonissestiftelsen";"2002-01-01";"2500-01-01";"2002-11-28";"161";"2"
"1414";"Øjenklinikken i haven v. Hans Alrø Jørgensen";"2003-01-01";"2500-01-01";"2003-02-28";"161";"2"
"1415";"Øjenlæge Richardt Hansen";"2004-01-01";"2500-01-01";"2008-08-20";"161";"2"
"2042";"Søvn- og snorkeklinikken i Frederikssund";"2010-01-01";"2500-01-01";"2010-01-06";"161";"2"
"2043";"Aleris Ungplan";"2010-02-01";"2500-01-01";"2010-02-11";"162";"2"
"2044";"Bjerregaard Plastikkirurgisk Klinik";"2010-06-01";"2500-01-01";"2010-06-03";"161";"2"
"2045";"Hørsholmklinikken";"2011-02-01";"2500-01-01";"2011-05-30";"161";"2"
"2046";"Laser Medical ApS";"2011-11-01";"2500-01-01";"2011-10-14";"161";"2"
"2047";"Hudklinikken Johannes Kristensen";"2012-01-01";"2500-01-01";"2012-01-20";"161";"2"
"2030";"Øjenklinikken Profylax";"2006-01-01";"2500-01-01";"2006-02-17";"161";"2"
"2031";"Rungsted Øjenklinik";"2007-06-01";"2500-01-01";"2007-08-17";"161";"2"
"2036";"Kildehøj Privathospital";"2008-09-01";"2500-01-01";"2009-02-18";"162";"2"
"2041";"Speciallæge i Dermato-venerologi, Annette Wolff-Sneedorff";"2009-08-01";"2500-01-01";"2009-08-12";"161";"2"
"3009";"Center for sundhed og træning Skælskør";"2010-06-19";"2500-01-01";"2010-06-11";"150";"2"
"4220";"Privathospitalet H.C. Andersen Klinikken";"1995-10-11";"2500-01-01";"2005-09-16";"161";"2"
"4221";"Øjenoperationsklinikken KAEK A/S";"2002-01-01";"2500-01-01";"2002-09-30";"161";"2"
"4230";"Privatklinikken Bondovej";"2012-02-20";"2500-01-01";"2012-02-10";"161";"2"
"4263";"Odense IVF-Klinik";"2005-09-01";"2500-01-01";"2012-04-26";"161";"2"
"4264";"Gråbrødreklinikken";"2008-02-01";"2500-01-01";"2008-02-15";"161";"2"
"4265";"Ortopædisk Hospital i Odense ApS";"2009-01-01";"2500-01-01";"2010-04-16";"161";"2"
"4280";"Hospice Sydfyn";"2012-09-01";"2500-01-01";"2012-09-24";"170";"2"
"4298";"Medcom Offentlig Testsygehus";"2005-06-01";"2500-01-01";"2005-06-17";"101";"1"
"4299";"Medcom Privat Testsygehus";"2005-06-01";"2500-01-01";"2005-10-17";"140";"9"
"5000";"Sygehus Sønderjylland";"2011-01-01";"2500-01-01";"2012-09-20";"101";"1"
"5004";"Sygehus Sønderjylland, Aabenraa";"2007-05-01";"2500-01-01";"2007-04-19";"103";"1"
"5017";"Hospice Sønderjylland";"2006-06-01";"2500-01-01";"2006-08-17";"170";"2"
"5019";"Syddansk Smerteklinik Haderslev";"2008-02-01";"2500-01-01";"2008-01-17";"161";"2"
"5506";"Psykiatricenter Vest Esbjerg Ribe";"2007-05-01";"2500-01-01";"2007-04-19";"121";"1"
"5511";"Ortopædkirurgisk Center, Varde";"2002-01-01";"2500-01-01";"2005-10-17";"161";"2"
"5513";"Søvnapnøcentret I/S";"2002-01-01";"2500-01-01";"2002-10-31";"161";"2"
"6006";"Hospitalsenheden Horsens";"2012-10-01";"2500-01-01";"2012-09-20";"103";"1"
"6011";"Vejlefjord Neurorehabilitering";"2009-04-24";"2500-01-01";"2009-06-25";"162";"2"
"1569";"Amartro Privathospital og Idrætsklinik";"2008-02-01";"2500-01-01";"2008-01-17";"161";"2"
"1570";"Øjenlægerne Glostrup Centrum";"2008-02-01";"2500-01-01";"2008-03-14";"161";"2"
"1574";"Arthro(Den reumatologiske klinik v.Pierre Schydlowsky)";"2008-06-01";"2500-01-01";"2008-06-17";"161";"2"
"1575";"Hudklinikken i Kastrup";"2007-01-01";"2500-01-01";"2008-08-20";"161";"2"
"1571";"Speciallægeklinikken Centralen, Roskildevej 296,2610 Rødovre";"2008-10-01";"2500-01-01";"2008-09-17";"161";"2"
"1572";"Klinik f. Med. & Kirurg. Øjensygdomme v/Niels Vesti Nielsen";"2008-04-01";"2500-01-01";"2012-01-12";"161";"2"
"1579";"Børne- og Ungdomspsykiatrisk Klinik v/Moltke";"2007-01-01";"2500-01-01";"2009-12-16";"162";"2"
"1580";"Lyngby Plastikkirurgiske Klinik";"2007-01-01";"2500-01-01";"2008-12-18";"161";"2"
"1581";"Hudklinikken i Rødovre";"2007-01-01";"2500-01-01";"2009-09-07";"161";"2"
"1582";"Hudlægerne i Virum";"2009-05-01";"2500-01-01";"2009-10-08";"161";"2"
"1590";"Privatklinikken for børn";"2010-06-01";"2500-01-01";"2010-09-16";"162";"2"
"1591";"Hospice Søndergård";"2010-10-01";"2500-01-01";"2010-10-08";"170";"2"
"1357";"Speciallægeklinik v.Dennis Raahave";"2010-10-01";"2500-01-01";"2010-12-15";"161";"2"
"1358";"Amagerbro Øjenklinik";"2011-01-01";"2500-01-01";"2011-01-12";"161";"2"
"1359";"Lægeklinik Belén Redal";"2011-05-01";"2500-01-01";"2012-05-25";"161";"2"
"1368";"Fertilitetsklinikken Trianglen";"2005-09-01";"2500-01-01";"2005-09-16";"161";"2"
"1301";"Rigshospitalet";"1976-04-01";"2500-01-01";"2002-06-27";"101";"1"
"1330";"Hvidovre Hospital";"1976-04-01";"2500-01-01";"2000-05-30";"101";"1"
"1337";"Diakonissestiftelsens Hospice";"2000-01-01";"2500-01-01";"2005-10-17";"170";"2"
"1338";"Ambulatoriet Stæren";"2001-01-01";"2500-01-01";"2005-10-17";"180";"2"
"1339";"Aareknudeklinikken, København";"2012-03-01";"2500-01-01";"2012-02-24";"161";"2"
"1346";"Øjenlæge Kim Julian";"2003-01-01";"2500-01-01";"2003-03-31";"161";"2"
"1348";"Øjenlægernes Hus ApS";"2004-01-01";"2500-01-01";"2011-10-11";"161";"2"
"1353";"Copenhagen Fertility Center";"2005-09-01";"2500-01-01";"2012-01-25";"161";"2"
"1360";"Retsmedicinsk Institut, København";"2000-01-01";"2500-01-01";"2005-10-17";"139";"3"
"1361";"Tandlægehøjskolen, København";"2000-01-01";"2500-01-01";"2005-10-17";"139";"3"
"1362";"Røntgen-Ultralydsklinikken";"2004-01-01";"2500-01-01";"2003-12-19";"161";"2"
"1366";"Øjenpatologisk Institut";"2005-01-01";"2500-01-01";"2005-10-17";"139";"3"
"1367";"OASIS Behandling og Rådgivning for flygtninge";"2005-01-01";"2500-01-01";"2005-03-17";"161";"2"
"1371";"Den private Smerteklinik(Tværfagligt SmerteTeam";"2006-04-01";"2500-01-01";"2010-11-02";"161";"2"
"1373";"Storkklinik";"2006-01-01";"2500-01-01";"2006-11-17";"161";"2"
"1374";"Snorkeklinikken og Øre-,Næse-og Halsklinikken";"2006-10-01";"2500-01-01";"2006-11-17";"161";"2"
"1375";"Vitanova";"2006-01-01";"2500-01-01";"2006-12-18";"161";"2"
"1376";"Amager Øre-, Næse- og Halsklinik";"2007-02-01";"2500-01-01";"2007-03-21";"161";"2"
"1377";"Røntgenklinikken Nørrevold";"2007-01-01";"2500-01-01";"2007-03-21";"161";"2"
"3011";"Epilepsihospitalet Filadelfia";"1986-01-01";"2500-01-01";"2010-11-03";"161";"2"
"3018";"Sclerosehospitalerne i Danmark";"2011-07-16";"2500-01-01";"2011-07-08";"151";"2"
"3517";"Speciallæge Axel Bomholt";"2004-01-01";"2500-01-01";"2003-12-19";"161";"2"
"4001";"Bornholms Hospital";"2007-09-01";"2500-01-01";"2007-08-17";"103";"1"
"4212";"OUH Svendborg Sygehus";"2008-12-01";"2500-01-01";"2008-12-18";"102";"1"
"2028";"Arresødal Hospice";"2005-11-01";"2500-01-01";"2006-08-17";"170";"2"
"2029";"Plastikkirurgisk Speciallægeklinik";"2006-01-01";"2500-01-01";"2006-02-17";"161";"2"
"5518";"Hud- og Laserklinikken, Esbjerg";"2007-02-01";"2500-01-01";"2009-09-07";"161";"2"
"2017";"Allergi og Lungeklinikken, Helsingør";"2007-03-01";"2500-01-01";"2007-02-20";"161";"2"
"2025";"Speciallæge i kvindesygdomme Henrik Skensved";"2005-02-01";"2500-01-01";"2005-05-17";"161";"2"
"2032";"Hjertelægerne i Hillerød";"2007-11-01";"2500-01-01";"2007-11-20";"161";"2"
"2034";"Ørenæsehalsklinikken i Hørsholm";"2007-11-01";"2500-01-01";"2008-01-17";"161";"2"
"2038";"Klinik for Mave og Tarmsygdomme";"2009-03-01";"2500-01-01";"2009-02-18";"161";"2"
"2039";"Psykologerne i Hillerød";"2009-06-01";"2500-01-01";"2009-05-20";"162";"2"
"2040";"A2 Reumatologi & Idrætsmedicin A/S";"2009-07-01";"2500-01-01";"2009-06-12";"161";"2"
"2512";"Hospice Sjælland";"2006-06-01";"2500-01-01";"2006-08-17";"170";"2"
"2513";"Køge Øjenklinik";"2009-01-01";"2500-01-01";"2009-02-18";"161";"2"
"2525";"Øjenklinikken  Ole Baun";"2003-01-01";"2500-01-01";"2003-01-28";"161";"2"
"2526";"Sydkystens Kirurgiske Klinik";"2006-11-01";"2500-01-01";"2006-12-18";"161";"2"
"2527";"Billesbølles Privatklinik";"2007-08-01";"2500-01-01";"2007-10-17";"161";"2"
"2530";"Sirculus ApS";"2010-03-01";"2500-01-01";"2010-03-04";"162";"2"
"2531";"Ortopædkirurgisk Klinik Køge";"2009-04-01";"2500-01-01";"2010-04-15";"161";"2"
"2532";"Roskilde Øjenklinik v. Jair Nicolini";"2012-05-01";"2500-01-01";"2012-10-16";"161";"2"
"1578";"Amadeus Speciallægecenter";"2008-09-01";"2500-01-01";"2008-10-20";"161";"2"
"1583";"Hudklinikken på Jægersborg Alle";"2009-05-01";"2500-01-01";"2009-05-07";"161";"2"
"1584";"Bagsværd Hudklinik";"2009-05-01";"2500-01-01";"2009-05-12";"161";"2"
"1585";"Scandinavian Eye Surgeons";"2009-07-01";"2500-01-01";"2009-08-12";"161";"2"
"1586";"PPclinic";"2009-10-01";"2500-01-01";"2009-10-05";"162";"2"
"1587";"SagaNordic ApS";"2009-11-01";"2500-01-01";"2010-04-16";"161";"2"
"1592";"Gynækolog, dr. med.Suzan Lenz";"2011-03-01";"2500-01-01";"2011-04-05";"161";"2"
"1593";"Teres Hospitalet København";"2011-01-01";"2500-01-01";"2011-04-15";"161";"2"
"1594";"Svedklinikken, Hidos Denmark ApS";"2011-01-01";"2500-01-01";"2011-05-16";"161";"2"
"1595";"Uroklinik";"2011-04-01";"2500-01-01";"2011-06-20";"161";"2"
"1598";"Neurofysiologisk Klinik - Sjælland";"2011-10-01";"2500-01-01";"2011-11-04";"161";"2"
"1599";"KIApro Smerteklinik";"2011-09-01";"2500-01-01";"2011-11-17";"163";"2"
"1700";"Axess Medica";"2011-12-01";"2500-01-01";"2011-10-06";"162";"2"
"1701";"MR Scanning Parkens Privathospital";"2011-11-01";"2500-01-01";"2012-01-20";"161";"2"
"1702";"Øjenklinikken Kastrup";"2011-08-01";"2500-01-01";"2012-03-23";"161";"2"
"2000";"Hospitalerne i Nordsjælland";"2007-01-01";"2500-01-01";"2008-11-17";"102";"1"
"2010";"Lungeklinikken SIP";"2009-01-01";"2500-01-01";"2009-04-16";"161";"2"
"2018";"Øjenlæge Jens Thygesen";"2002-01-01";"2500-01-01";"2002-11-28";"161";"2"
"2019";"Øjenlæge Tom Christensen";"2003-01-01";"2500-01-01";"2003-03-31";"161";"2"
"2020";"Speciallæge i Øjensygdomme Claus Henrik Nielsen";"2004-10-01";"2500-01-01";"2004-10-29";"161";"2"
"2021";"Øjenlæge Claus engler";"2004-09-01";"2500-01-01";"2004-11-30";"161";"2"
"2023";"Nordsjællands Snorke- og Apnøklinik";"2004-11-01";"2500-01-01";"2004-11-30";"161";"2"
"2026";"Allerød Privathospital & Idrætsklinik";"2005-08-01";"2500-01-01";"2011-08-22";"161";"2"
"6510";"Aleris Privathospitaler";"2010-02-10";"2500-01-01";"2010-02-02";"161";"2"
"6600";"Psykiatrien Region Midtjylland";"2009-01-01";"2500-01-01";"2010-12-03";"121";"1"
